comments,process_comments,spell_correct_with_emo,spell_correct_without_emo,likes,Related_to_post,punc_number,emoji_number,abusive_word_number,positive_word_number,Bsentiment,label
মিথ্যা হাসি দিয়ে বলতে হয় হ্যা আমি অনেক ভালো আছি ,মিথ্যা হাসি দিয়ে বলতে হয় হ্যা আমি অনেক ভালো আছি ,মিথ্যা হাসি দিয়ে বলতে হয় হ্যা আমি অনেক ভালো আছি,মিথ্যা হাসি দিয়ে বলতে হয় হ্যা আমি অনেক ভালো আছি,11,1.0,0,0,0,3,Normal_comment,Nonbullying
ai manush ta k prodhanmontri howar shujug dewa hok,ai manush ta k prodhanmontri howar shujug dewa hok,ai manush ta k prodhanmontri howar shujug dewa hok,ai manush ta k prodhanmontri howar shujug dewa hok,0,1.0,0,0,0,0,Normal_comment,Neutral
moja pailam re vai,moja pailam re vai,moja pailam re vai,moja pailam re vai,1,1.0,0,0,0,1,Happy,Nonbullying
কাগজ পএ বই দাম হাতের নাগালে বাহিরে সরকারের কাছে আমার দাবি উন্নয়ন করতে হলে শিক্ষা খাতে উন্নয়ন করতে হবে,কাগজ পএ বই দাম হাতের নাগালে বাহিরে সরকারের কাছে আমার দাবি উন্নয়ন করতে হলে শিক্ষা খাতে উন্নয়ন করতে হবে,কাগজ পএ বই দাম হাতের নাগালে বাহিরে সরকারের কাছে আমার দাবি উন্নয়ন করতে হলে শিক্ষা খাতে উন্নয়ন করতে হবে,কাগজ পএ বই দাম হাতের নাগালে বাহিরে সরকারের কাছে আমার দাবি উন্নয়ন করতে হলে শিক্ষা খাতে উন্নয়ন করতে হবে,0,1.0,0,0,0,0,Normal_comment,Nonbullying
"sarajibon valobasa thakbe, ভাই লাভ ইউ",sarajibon valobasa thakbe ভাই লাভ ইউ,sarajibon valobasa thakbe ভাই লাভ ইউ,sarajibon valobasa thakbe ভাই লাভ ইউ,0,1.0,1,0,0,1,Supportive,Nonbullying
Tomi comment Section kn off rakho apo ,tomi comment section kn off rakho apo ,tomi comment section kn off rakho apo,tomi comment section kn off rakho apo,0,,0,0,0,0,Normal_comment,Neutral
তুমি কি হেতো পারো।তুমার বুল অয় না,তুমি কি হেতো পারো।তুমার বুল অয় না,তুমি কি হেতো পারো।তুমার বুল অয় না,তুমি কি হেতো পারো।তুমার বুল অয় না,0,,0,0,0,0,Normal_comment,Nonbullying
oi sumondhi  tui paris je ato vul dhoris,oi sumondhi  tui paris je ato vul dhoris,oi sumondhi  tui paris je ato vul dhoris,oi sumondhi  tui paris je ato vul dhoris,0,,0,0,0,0,Aggressive,Bullying
osomvob k shomvob korte pare ekmatro allahtala,osomvob k shomvob korte pare ekmatro allahtala,osomvob k shomvob korte pare ekmatro allahtala,osomvob k shomvob korte pare ekmatro allahtala,2,1.0,0,0,0,0,Normal_comment,Neutral
"ami onek khushi aj , kichu jinish dekhte pelam",ami onek khushi aj  kichu jinish dekhte pelam,ami onek khushi aj  kichu jinish dekhte pelam,ami onek khushi aj  kichu jinish dekhte pelam,1,1.0,1,0,0,0,Happy,Nonbullying
Sustho hoye otho onek poth chola baki a6eFrom kolkata ,sustho hoye otho onek poth chola baki a6efrom kolkata ,sustho hoye otho onek poth chola baki a6efrom kolkata,sustho hoye otho onek poth chola baki a6efrom kolkata,9,,0,0,0,0,Normal_comment,Neutral
Manush ta valo i think unake niye trolling ta koman..amon to onekei bole thake.. Ai je YouTuber tor ki kono shomoy kotha te vul hoy nai stupid 🤬🤬....,manush ta valo i think unake niye trolling ta komanamon to onekei bole thake ai je youtuber tor ki kono shomoy kotha te vul hoy nai stupid 🤬🤬,manush ta valo i think unake niye trolling ta komanamon to onekei bole thake ai je youtuber tor ki kono shomoy kotha te vul hoy nai stupid 🤬🤬,manush ta valo i think unake niye trolling ta komanamon to onekei bole thake ai je youtuber tor ki kono shomoy kotha te vul hoy nai stupid ,0,,8,2,0,1,Normal_comment,Bullying
ভাই love you,ভাই love you,ভাই love you,ভাই love you,1,1.0,0,0,0,1,Supportive,Nonbullying
Tumar jonno onek doua ar valobasha,tumar jonno onek doua ar valobasha,tumar jonno onek doua ar valobasha,tumar jonno onek doua ar valobasha,0,,0,0,0,0,Supportive,Nonbullying
just chillay heshe dichi 😆 ekdom uchit hoiche 😆😆,just chillay heshe dichi 😆 ekdom uchit hoiche 😆😆,just chillay heshe dichi 😆 ekdom uchit hoiche 😆😆,just chillay heshe dichi  ekdom uchit hoiche ,1,,0,3,0,0,Happy,Nonbullying
"bortoman juge manush jati gula k bisshash kora day,,,,,",bortoman juge manush jati gula k bisshash kora day,bortoman juge manush jati gula k bisshash kora day,bortoman juge manush jati gula k bisshash kora day,10,1.0,5,0,0,0,Normal_comment,Neutral
"Ato paro bolaito tumi YouTuber, He is a Businessman!",ato paro bolaito tumi youtuber he is a businessman!,ato paro bolaito tumi youtuber he is a businessman!,ato paro bolaito tumi youtuber he is a businessman!,0,,2,0,0,0,Normal_comment,Nonbullying
Apnara jara   onar kotar  vul doresen    ..  Ata tik koren nai...  Onek somoy  ansoolikotar karone amn suna jay..  Tasara uni london teke boro hoyese unar vul  doren ki vabe…,apnara jara   onar kotar  vul doresen      ata tik koren nai  onek somoy  ansoolikotar karone amn suna jay  tasara uni london teke boro hoyese unar vul  doren ki vabe…,apnara jara   onar kotar  vul doresen      ata tik koren nai  onek somoy  ansoolikotar karone amn suna jay  tasara uni london teke boro hoyese unar vul  doren ki vabe…,apnara jara   onar kotar  vul doresen      ata tik koren nai  onek somoy  ansoolikotar karone amn suna jay  tasara uni london teke boro hoyese unar vul  doren ki vabe…,0,,7,0,0,0,Normal_comment,Nonbullying
amader bangla natok manei binodone vorpur,amader bangla natok manei binodone vorpur,amader bangla natok manei binodone vorpur,amader bangla natok manei binodone vorpur,3,1.0,0,0,0,0,Normal_comment,Neutral
তারেক জিয়া কোনো খুন করে নাই. কিন্তু আপনার নেত্রী শেখ হাসিনা খুনি ও mother of mafiya. ,তারেক জিয়া কোনো খুন করে নাই কিন্তু আপনার নেত্রী শেখ হাসিনা খুনি ও mother of mafiya ,তারেক জিয়া কোনো খুন করে নাই কিন্তু আপনার নেত্রী শেখ হাসিনা খুনি ও mother of mafiya,তারেক জিয়া কোনো খুন করে নাই কিন্তু আপনার নেত্রী শেখ হাসিনা খুনি ও mother of mafiya,3,1.0,2,0,0,0,Aggressive,Bullying
natok to natok e ki ek natok,natok to natok e ki ek natok,natok to natok e ki ek natok,natok to natok e ki ek natok,19,1.0,0,0,0,0,Normal_comment,Neutral
Allah obossoi valo kichui likhe rekhechen 💙 Best of luck ,allah obossoi valo kichui likhe rekhechen 💙 best of luck ,allah obossoi valo kichui likhe rekhechen 💙 best of luck,allah obossoi valo kichui likhe rekhechen  best of luck,0,,0,1,0,2,Supportive,Nonbullying
Duya roilo aponar jonn,duya roilo aponar jonn,duya roilo aponar jonn,duya roilo aponar jonn,0,,0,0,0,0,Supportive,Nonbullying
Ak ta manos jokhon valo kaj kora sata bad deya  sa vol ke  bolsa sata neya pora na onno  news khojan,ak ta manos jokhon valo kaj kora sata bad deya  sa vol ke  bolsa sata neya pora na onno  news khojan,ak ta manos jokhon valo kaj kora sata bad deya  sa vol ke  bolsa sata neya pora na onno  news khojan,ak ta manos jokhon valo kaj kora sata bad deya  sa vol ke  bolsa sata neya pora na onno  news khojan,0,,0,0,0,1,Normal_comment,Nonbullying
"Mone vorosa rakho,,🖤",mone vorosa rakho🖤,mone vorosa rakho🖤,mone vorosa rakho,0,,2,1,0,0,Supportive,Nonbullying
Hagl der akta movie o dakhini baler hero baler heroin,hagl der akta movie o dakhini baler hero baler heroin,hagl der akta movie o dakhini baler hero baler heroin,hagl der akta movie o dakhini baler hero baler heroin,0,,0,0,0,0,Aggressive,Bullying
Doua kori inshallah apni shushtho hoye sov somoy amader majhe thakban apnar jonno onek doua ar valo basha❤️,doua kori inshallah apni shushtho hoye sov somoy amader majhe thakban apnar jonno onek doua ar valo basha❤️,doua kori inshallah apni shushtho hoye sov somoy amader majhe thakban apnar jonno onek doua ar valo basha❤️,doua kori inshallah apni shushtho hoye sov somoy amader majhe thakban apnar jonno onek doua ar valo basha,1,,0,1,0,2,Supportive,Nonbullying
natok ta ek kothay osadharon,natok ta ek kothay osadharon,natok ta ek kothay osadharon,natok ta ek kothay osadharon,3,1.0,0,0,0,0,Supportive,Nonbullying
Hmm😅🖐️তার পরেও মুখে একরাশ হাসি নিয়ে বলতে হয় আমি অনেক ভালো আছি💔🫂👀,hmm😅🖐️তার পরেও মুখে একরাশ হাসি নিয়ে বলতে হয় আমি অনেক ভালো আছি💔🫂👀,hmm😅🖐️তার পরেও মুখে একরাশ হাসি নিয়ে বলতে হয় আমি অনেক ভালো আছি💔🫂👀,hmmতার পরেও মুখে একরাশ হাসি নিয়ে বলতে হয় আমি অনেক ভালো আছি,2,1.0,0,5,0,3,Normal_comment,Nonbullying
hottakarike jonoshomukkhe fashi dewa hok,hottakarike jonoshomukkhe fashi dewa hok,hottakarike jonoshomukkhe fashi dewa hok,hottakarike jonoshomukkhe fashi dewa hok,1,1.0,0,0,0,0,Aggressive,Bullying
Kicchu hobe na tomar ...🙂,kicchu hobe na tomar 🙂,kicchu hobe na tomar 🙂,kicchu hobe na tomar ,0,,3,1,0,0,Normal_comment,Nonbullying
Masha Allah.. Apnar o Show off er jonno onek Valobasha o shuvo kamona roilo.…,masha allah apnar o show off er jonno onek valobasha o shuvo kamona roilo…,masha allah apnar o show off ar jonno onek valobasha o shuvo kamona roilo…,masha allah apnar o show off ar jonno onek valobasha o shuvo kamona roilo…,4,,3,0,0,0,Supportive,Nonbullying
Ononto jolil sir khub sadharon sohoj sorol  manush. Ato pachal ar dorkar nae..,ononto jolil sir khub sadharon sohoj sorol  manush ato pachal ar dorkar nae,ononto jolil sir khub sadharon sohoj sorol  manush ato pachal ar dorkar nae,ononto jolil sir khub sadharon sohoj sorol  manush ato pachal ar dorkar nae,0,,3,0,0,0,Normal_comment,Nonbullying
oshamajik natok sustho somajer ongsho hote parena।,oshamajik natok sustho somajer ongsho hote parena।,oshamajik natok sustho somajer ongsho hote parena।,oshamajik natok sustho somajer ongsho hote parena।,1,1.0,0,0,0,0,Normal_comment,Neutral
mashrafi vai k allah rohomot korun,mashrafi vai k allah rohomot korun,mashrafi vai k allah rohomot korun,mashrafi vai k allah rohomot korun,0,1.0,0,0,0,0,Normal_comment,Neutral
চমৎকার ভিডিও। khub valo laglo।,চমৎকার ভিডিও। khub valo laglo।,চমৎকার ভিডিও। khub valo laglo।,চমৎকার ভিডিও। khub valo laglo।,2,1.0,0,0,0,1,Supportive,Nonbullying
ekta neta emon howa dorkar . mashrafi neta howar joggota rakhe,ekta neta emon howa dorkar  mashrafi neta howar joggota rakhe,ekta neta emon howa dorkar  mashrafi neta howar joggota rakhe,ekta neta emon howa dorkar  mashrafi neta howar joggota rakhe,0,1.0,1,0,0,0,Normal_comment,Neutral
onek sundor hasi paiche natok dekhe,onek sundor hasi paiche natok dekhe,onek sundor hasi paiche natok dekhe,onek sundor hasi paiche natok dekhe,4,1.0,0,0,0,1,Happy,Nonbullying
Vai vul apnk ke dhorte bolese.....ata vul na...ancholikota...... Se hoyto apnr moto smart houar jonno suddhovasay kotha bolenna but apnr theke valo moner manus seta bojha jay,vai vul apnk ke dhorte boleseata vul naancholikota se hoyto apnr moto smart houar jonno suddhovasay kotha bolenna but apnr theke valo moner manus seta bojha jay,vai vul apnk ke dhorte boleseata vul naancholikota se hoyto apnr moto smart houar jonno suddhovasay kotha bolenna but apnr theke valo moner manus seta bojha jay,vai vul apnk ke dhorte boleseata vul naancholikota se hoyto apnr moto smart houar jonno suddhovasay kotha bolenna but apnr theke valo moner manus seta bojha jay,0,,14,0,0,1,Normal_comment,Nonbullying
Zar zar Gramer bhasai .. Tar tar kase shuddho  bhasa,zar zar gramer bhasai  tar tar kase shuddho  bhasa,zar zar gramer bhasai  tar tar kase shuddho  bhasa,zar zar gramer bhasai  tar tar kase shuddho  bhasa,0,,2,0,0,0,Normal_comment,Nonbullying
Allah apnk susthota dan koruk apni jeno abr sadharon manus er pase darate paren doya roilo🤲,allah apnk susthota dan koruk apni jeno abr sadharon manus er pase darate paren doya roilo🤲,allah apnk susthota dan koruk apni jeno abr sadharon manus ar pase darate paren doya roilo🤲,allah apnk susthota dan koruk apni jeno abr sadharon manus ar pase darate paren doya roilo,1,,0,1,0,0,Supportive,Nonbullying
Joy Maa Tara ,joy maa tara ,joy maa tara,joy maa tara,0,,0,0,0,0,Normal_comment,Nonbullying
"Allah tumi sohay how , janoartar fashi dewa hok",allah tumi sohay how  janoartar fashi dewa hok,allah tumi sohay how  janoartar fashi dewa hok,allah tumi sohay how  janoartar fashi dewa hok,0,1.0,1,0,0,0,Aggressive,Neutral
oi oshadharon ovinoy shamim vai  k dia e shomvob,oi oshadharon ovinoy shamim vai  k dia e shomvob,oi oshadharon ovinoy shamim vai  k dia e shomvob,oi oshadharon ovinoy shamim vai  k dia e shomvob,4,1.0,0,0,0,0,Normal_comment,Neutral
Allah tumk sustho korben in Sha Allah 🥺🥺,allah tumk sustho korben in sha allah 🥺🥺,allah tumk sustho korben in sha allah 🥺🥺,allah tumk sustho korben in sha allah ,1,,0,2,0,0,Supportive,Nonbullying
oenk moja paichi natok ta dekhe।,oenk moja paichi natok ta dekhe।,oenk moja paichi natok ta dekhe।,oenk moja paichi natok ta dekhe।,4,1.0,0,0,0,1,Supportive,Nonbullying
জিবনে কিছু করতে হলে ক্লান্ত হওয়া জাবে না bro... ,জিবনে কিছু করতে হলে ক্লান্ত হওয়া জাবে না bro ,জিবনে কিছু করতে হলে ক্লান্ত হওয়া জাবে না bro,জিবনে কিছু করতে হলে ক্লান্ত হওয়া জাবে না bro,2,1.0,3,0,0,0,Normal_comment,Nonbullying
Khub sundar lekha Sir. ,khub sundar lekha sir ,khub sundar lekha sir,khub sundar lekha sir,0,,1,0,0,0,Supportive,Nonbullying
Valo thakar ovinoyta sotti koster😔,valo thakar ovinoyta sotti koster😔,valo thakar ovinoyta sotti koster😔,valo thakar ovinoyta sotti koster,9,1.0,0,1,0,1,Sad,Nonbullying
depression a thaka manush der k bolchi shamim vai er natok dekhun mon valo hoye jabe,depression a thaka manush der k bolchi shamim vai er natok dekhun mon valo hoye jabe,depression a thaka manush der k bolchi shamim vai ar natok dekhun mon valo hoye jabe,depression a thaka manush der k bolchi shamim vai ar natok dekhun mon valo hoye jabe,116,1.0,0,0,0,1,Normal_comment,Neutral
shite shundor ekti natok upohar dewar jonno dhonnobak..…,shite shundor ekti natok upohar dewar jonno dhonnobak…,shite shundor ekti natok upohar dewar jonno dhonnobak…,shite shundor ekti natok upohar dewar jonno dhonnobak…,4,1.0,2,0,0,1,Supportive,Nonbullying
Comment gulo dekhlei bojha jay je ai video post korse takei sobai dhuye dise😄😄😄,comment gulo dekhlei bojha jay je ai video post korse takei sobai dhuye dise😄😄😄,comment gulo dekhlei bojha jay je ai video post korse takei sobai dhuye dise😄😄😄,comment gulo dekhlei bojha jay je ai video post korse takei sobai dhuye dise,0,,0,3,0,0,Normal_comment,Nonbullying
sabash ostad ! Bangldesh tomake chay imraner mto,sabash ostad ! bangldesh tomake chay imraner mto,sabash ostad ! bangldesh tomake chay imraner mto,sabash ostad ! bangldesh tomake chay imraner mto,0,1.0,1,0,0,0,Supportive,Nonbullying
আলহামদুলিল্লাহ এখনো অনেকটা পথ বাকি ইনশাআল্লাহ কষ্ট হোক ক্লান্ত হয়ে যাব কিন্তু থেমে থাকবো না আল্লাহ ভরসা  ,আলহামদুলিল্লাহ এখনো অনেকটা পথ বাকি ইনশাআল্লাহ কষ্ট হোক ক্লান্ত হয়ে যাব কিন্তু থেমে থাকবো না আল্লাহ ভরসা  ,আলহামদুলিল্লাহ এখনো অনেকটা পথ বাকি ইনশাআল্লাহ কষ্ট হোক ক্লান্ত হয়ে যাব কিন্তু থেমে থাকবো না আল্লাহ ভরসা,আলহামদুলিল্লাহ এখনো অনেকটা পথ বাকি ইনশাআল্লাহ কষ্ট হোক ক্লান্ত হয়ে যাব কিন্তু থেমে থাকবো না আল্লাহ ভরসা,1,1.0,0,0,0,2,Normal_comment,Nonbullying
মানুষের জানমাল নিয়ে খেললে এবং বিশৃঙ্খলা সৃষ্টি করলে বিএনপির সাথে খেলা হবে। ,মানুষের জানমাল নিয়ে খেললে এবং বিশৃঙ্খলা সৃষ্টি করলে বিএনপির সাথে খেলা হবে। ,মানুষের জানমাল নিয়ে খেললে এবং বিশৃঙ্খলা সৃষ্টি করলে বিএনপির সাথে খেলা হবে।,মানুষের জানমাল নিয়ে খেললে এবং বিশৃঙ্খলা সৃষ্টি করলে বিএনপির সাথে খেলা হবে।,1,1.0,0,0,0,0,Aggressive,Bullying
"Uni na bolen Manchester a porashuna korechen, tahole uchcharoner ai obosta keno.",uni na bolen manchester a porashuna korechen tahole uchcharoner ai obosta keno,uni na bolen manchester a porashuna korechen tahole uchcharoner ai obosta keno,uni na bolen manchester a porashuna korechen tahole uchcharoner ai obosta keno,0,,2,0,0,0,Normal_comment,Bullying
natok ta dekhe haste haste sesh,natok ta dekhe haste haste sesh,natok ta dekhe haste haste sesh,natok ta dekhe haste haste sesh,13,1.0,0,0,0,2,Happy,Nonbullying
Ai situatin ar sikar amra o ,ai situatin ar sikar amra o ,ai situatin ar sikar amra o,ai situatin ar sikar amra o,2,,0,0,0,0,Normal_comment,Neutral
Best of luck vaii khuv taratari sustho hoye otho ❤❤,best of luck vaii khuv taratari sustho hoye otho ❤❤,best of luck vaii khuv taratari sustho hoye otho ❤❤,best of luck vaii khuv taratari sustho hoye otho ,1,,0,0,0,1,Supportive,Nonbullying
khub sundor ekta natok,khub sundor ekta natok,khub sundor ekta natok,khub sundor ekta natok,2,1.0,0,0,0,1,Supportive,Nonbullying
salam ভাই,salam ভাই,salam ভাই,salam ভাই,1,1.0,0,0,0,0,Normal_comment,Neutral
ek kothay osdharon chlo ,ek kothay osdharon chlo ,ek kothay osdharon chlo,ek kothay osdharon chlo,5,1.0,0,0,0,0,Supportive,Nonbullying
haste haste pet betha hoye geche,haste haste pet betha hoye geche,haste haste pet betha hoye geche,haste haste pet betha hoye geche,1,1.0,0,0,0,2,Happy,Nonbullying
Ja hobe valo hobe vai onk pray kori❤️,ja hobe valo hobe vai onk pray kori❤️,ja hobe valo hobe vai onk pray kori❤️,ja hobe valo hobe vai onk pray kori,2,,0,1,0,1,Supportive,Nonbullying
khub e moja pailam,khub e moja pailam,khub e moja pailam,khub e moja pailam,0,1.0,0,0,0,1,Happy,Nonbullying
yah allah apni sobaike bujhar towfik dan korun amin।ভুল  হতেই পারে এটা নিয়ে হাসি ঠাট্টা না করাই ভালো ।,yah allah apni sobaike bujhar towfik dan korun amin।ভুল  হতেই পারে এটা নিয়ে হাসি ঠাট্টা না করাই ভালো ।,yah allah apni sobaike bujhar towfik dan korun amin।ভুল  হতেই পারে এটা নিয়ে হাসি ঠাট্টা না করাই ভালো ।,yah allah apni sobaike bujhar towfik dan korun amin।ভুল  হতেই পারে এটা নিয়ে হাসি ঠাট্টা না করাই ভালো ।,1,1.0,0,0,0,2,Normal_comment,Neutral
Ata holo na porar bahana,ata holo na porar bahana,ata holo na porar bahana,ata holo na porar bahana,3,,0,0,0,0,Normal_comment,Neutral
"হাসতে হাসতে পেট ব্যথা হয়ে , natok ta onek sundor",হাসতে হাসতে পেট ব্যথা হয়ে  natok ta onek sundor,হাসতে হাসতে পেট ব্যথা হয়ে  natok ta onek sundor,হাসতে হাসতে পেট ব্যথা হয়ে  natok ta onek sundor,82,1.0,1,0,0,3,Happy,Nonbullying
jonoshomukkhe fashi karjokor kora hok,jonoshomukkhe fashi karjokor kora hok,jonoshomukkhe fashi karjokor kora hok,jonoshomukkhe fashi karjokor kora hok,3,1.0,0,0,0,0,Aggressive,Bullying
natok dekhe haste haste sesh ami,natok dekhe haste haste sesh ami,natok dekhe haste haste sesh ami,natok dekhe haste haste sesh ami,1,1.0,0,0,0,2,Happy,Nonbullying
sheshta valoi chile,sheshta valoi chile,sheshta valoi chile,sheshta valoi chile,0,1.0,0,0,0,1,Normal_comment,Neutral
ekjon baba mar kache er cheye koshter kichu hoyna,ekjon baba mar kache er cheye koshter kichu hoyna,ekjon baba mar kache ar cheye koshter kichu hoyna,ekjon baba mar kache ar cheye koshter kichu hoyna,17,1.0,0,0,0,0,Sad,Nonbullying
অন্যের উপরে প্রাংক করলে কেমন লাগে এবার বুঝছে বেচারা। Thank you Siam vai 🫡,অন্যের উপরে প্রাংক করলে কেমন লাগে এবার বুঝছে বেচারা। thank you siam vai 🫡,অন্যের উপরে প্রাংক করলে কেমন লাগে এবার বুঝছে বেচারা। thank you siam vai 🫡,অন্যের উপরে প্রাংক করলে কেমন লাগে এবার বুঝছে বেচারা। thank you siam vai ,1,,0,1,0,0,Supportive,Nonbullying
Fi amanillah.. Abr fire ashbn vai amdr maje.. Apnk ashtei hobe Afridi vai. Pary for you.. ❤️,fi amanillah abr fire ashbn vai amdr maje apnk ashtei hobe afridi vai pary for you ❤️,fi amanillah abr fire ashbn vai amdr maje apnk ashtei hobe afridi vai pary for you ❤️,fi amanillah abr fire ashbn vai amdr maje apnk ashtei hobe afridi vai pary for you ,14,,7,1,0,0,Supportive,Nonbullying
n sha allah viyaaa Onk.onk dowa valobasa roilo🥰❤️,n sha allah viyaaa onkonk dowa valobasa roilo🥰❤️,n sha allah viyaaa onkonk dowa valobasa roilo🥰❤️,n sha allah viyaaa onkonk dowa valobasa roilo,2,,1,2,0,0,Supportive,Nonbullying
bangla natoker pashe thakar jonno shobaike dhonnobad,bangla natoker pashe thakar jonno shobaike dhonnobad,bangla natoker pashe thakar jonno shobaike dhonnobad,bangla natoker pashe thakar jonno shobaike dhonnobad,1,1.0,0,0,0,1,Supportive,Nonbullying
borka gayer mohilar ovhinoy ta darun hoiche,borka gayer mohilar ovhinoy ta darun hoiche,borka gayer mohilar ovhinoy ta darun hoiche,borka gayer mohilar ovhinoy ta darun hoiche,28,1.0,0,0,0,1,Supportive,Nonbullying
vaiar mto neta bangladesher sob jelay thakle desher obostha ar shrilankar mto hotona,vaiar mto neta bangladesher sob jelay thakle desher obostha ar shrilankar mto hotona,vaiar mto neta bangladesher sob jelay thakle desher obostha ar shrilankar mto hotona,vaiar mto neta bangladesher sob jelay thakle desher obostha ar shrilankar mto hotona,2,1.0,0,0,0,0,Normal_comment,Neutral
mashrafi vai sob boos chilen achen boos e thakben,mashrafi vai sob boos chilen achen boos e thakben,mashrafi vai sob boos chilen achen boos e thakben,mashrafi vai sob boos chilen achen boos e thakben,1,1.0,0,0,0,0,Normal_comment,Neutral
ami haste haste sesh,ami haste haste sesh,ami haste haste sesh,ami haste haste sesh,6,1.0,0,0,0,2,Happy,Nonbullying
Allah borosa 😔,allah borosa 😔,allah borosa 😔,allah borosa ,0,,0,1,0,0,Supportive,Nonbullying
